0.38,0.6,1.27,1.85,1.88,-1.36,203.07
1.42,1.21,2.65,1.47,1.5,-0.84,108.34
0.36,0.74,0.9,1.23,1.16,0.41,57.36
1.05,-0.55,2.32,1.66,2.02,1.98,112.95
1.37,2.8,2.15,1.11,0.09,-0.47,96.77
0.97,2.2,0.83,0.89,1.31,0.8,146.66
1.77,1.94,-0.95,1.4,-0.58,1.54,191.51
0.92,1.86,1.03,1.68,1.19,-0.57,170.59
2.41,0.74,0.1,0.32,0.25,1.75,150.44
0.29,1.99,0.5,1.05,0.69,2.4,66.19
0.0,1.61,1.37,0.12,1.82,-0.09,150.66
0.98,2.34,2.8,0.08,-1.01,-0.07,55.44
1.57,0.37,0.89,-0.11,0.5,0.17,183.96
1.7,3.34,2.23,0.38,1.44,1.94,158.2
1.08,0.79,-0.87,-0.22,1.69,0.75,166.22
0.18,-0.41,-1.09,0.37,0.63,2.16,84.83
0.48,1.02,1.42,1.64,0.05,2.08,119.5
2.5,0.46,2.07,1.06,2.13,0.52,86.33
1.2,2.43,1.12,0.73,1.15,-0.68,79.2
1.08,2.01,2.18,1.46,1.58,1.17,137.19
2.98,1.17,0.96,0.06,1.7,1.11,30.4
0.88,1.98,1.62,1.51,1.92,1.31,73.87
2.23,1.39,-0.73,2.59,1.35,0.55,122.68
3.0,0.5,2.08,1.35,2.53,1.99,46.91
1.38,0.19,0.28,1.66,1.49,2.08,126.59
-0.32,1.2,1.71,0.35,1.36,0.77,79.62
1.52,0.76,0.47,0.25,1.91,-1.84,118.62
1.2,0.65,-0.27,1.31,2.15,-0.87,-23.85
1.36,-0.28,1.94,-0.57,0.99,1.85,180.8
1.91,2.03,0.23,2.24,0.65,2.05,52.07
0.39,1.13,2.62,1.24,-0.22,3.83,93.69
1.37,1.15,2.08,0.51,1.99,2.57,112.46
1.24,0.47,2.46,0.98,0.96,0.98,70.57
1.29,0.88,1.72,0.37,1.51,-1.73,108.37
1.27,1.5,0.07,1.87,0.38,0.48,93.49
0.74,0.31,1.43,1.22,1.77,0.2,85.59
1.66,1.87,1.15,-0.16,1.2,1.9,102.32
1.78,1.21,-1.1,0.9,-0.97,1.09,44.55
1.18,-0.16,0.43,1.18,0.42,0.98,78.55
1.44,2.33,1.6,-0.3,0.56,0.88,86.37
1.99,0.82,1.42,0.15,0.57,0.24,80.13
0.1,2.42,-0.22,2.66,0.46,2.29,106.71
0.65,1.01,2.41,0.74,0.61,1.53,145.8
0.1,-0.57,0.13,2.12,-0.29,1.41,103.28
-0.04,2.13,0.08,0.46,0.93,1.14,125.06
3.71,2.89,2.64,1.57,1.04,0.79,37.59
0.35,0.64,0.5,1.71,2.22,0.75,98.09
0.4,-0.59,-0.61,1.87,1.03,0.87,123.21
0.44,1.48,0.02,2.13,1.0,0.34,63.13
2.23,2.01,0.48,0.91,2.79,2.56,53.15
0.16,0.87,1.26,-0.32,1.36,1.49,123.78
0.7,1.59,0.17,2.05,1.92,0.19,89.88
3.12,0.72,0.13,2.69,1.47,0.07,115.71
0.27,0.38,0.01,1.16,2.14,0.79,114.41
1.48,1.02,0.82,1.53,0.76,1.98,4.24
0.77,0.98,1.17,2.28,-0.59,1.44,96.62
1.29,0.2,1.08,1.14,0.57,1.58,47.37
0.86,0.68,0.96,1.13,0.87,-0.38,71.57
1.08,0.74,1.78,1.97,-0.59,1.02,160.43
-0.08,0.85,-0.12,-0.31,-0.2,-0.14,168.43
2.24,1.96,-1.65,2.45,1.68,2.01,45.04
2.28,0.51,1.97,0.03,0.69,2.39,105.28
2.02,-0.46,-0.8,1.93,0.5,2.69,144.62
0.45,1.84,0.44,-0.24,-0.23,-0.06,114.8
2.36,-0.08,1.33,1.94,0.3,3.22,85.42
0.16,1.8,0.13,1.67,1.86,0.26,154.89
0.61,1.32,0.53,2.21,1.99,0.78,103.81
1.39,1.29,2.11,3.21,1.74,1.18,139.07
-0.45,0.88,-0.18,-0.29,0.46,0.07,79.74
-0.2,0.7,1.24,0.89,0.7,1.85,131.26
1.42,1.0,-0.89,1.67,0.57,2.23,102.76
2.55,1.82,1.01,1.26,0.96,0.26,-50.58
0.32,1.39,-1.38,2.0,2.37,1.2,129.16
0.44,2.14,0.95,0.62,2.68,1.24,93.9
1.73,0.16,-0.37,0.16,1.37,2.35,174.08
1.58,-0.9,1.77,-0.69,1.95,-0.64,147.67
1.09,1.43,1.17,1.91,-1.04,1.98,100.0
1.51,1.2,1.74,1.92,1.22,1.53,-9.25
3.77,0.81,-0.43,-0.36,2.64,0.75,69.57
0.06,1.15,0.77,-0.55,-1.24,0.94,104.21
3.0,-0.03,0.03,1.03,0.9,0.6,138.62
1.59,1.79,1.33,-0.19,0.57,2.29,104.53
2.0,1.53,2.64,3.35,2.86,-0.48,50.04
1.94,0.83,2.17,2.03,2.84,1.1,144.98
0.7,0.46,-0.17,0.93,0.07,1.16,74.47
0.27,0.45,1.78,0.33,-0.01,2.54,83.03
1.19,-1.4,0.9,-0.59,1.38,2.23,58.69
-0.13,0.99,1.86,2.42,1.3,1.97,135.27
1.09,1.14,1.2,0.44,3.64,0.3,37.94
2.06,0.93,1.05,1.82,4.07,2.65,132.89
1.73,-0.13,0.43,2.09,1.61,-0.11,107.61
0.98,1.11,1.96,0.96,1.04,-0.17,59.34
1.5,1.65,0.35,1.32,0.31,2.05,95.85
2.72,-0.51,-0.02,1.73,-0.38,0.88,151.24
0.83,0.42,2.24,1.42,1.47,0.95,91.45
-0.19,2.04,2.12,1.62,2.35,2.76,156.14
0.01,0.01,-0.36,0.94,1.45,0.72,105.66
-0.02,1.01,1.67,2.59,1.62,1.34,88.12
0.02,0.62,1.5,0.66,0.42,0.6,80.12
1.68,0.61,-0.21,2.25,-0.74,3.1,8.96
1.94,1.42,1.51,2.87,1.44,2.04,130.54
1.02,0.52,2.08,2.76,1.48,0.27,113.43
1.69,0.14,1.17,2.13,1.34,0.21,104.95
1.97,-0.28,1.57,1.77,0.1,-0.88,109.29
1.16,0.8,2.32,2.39,1.94,1.95,110.69
0.99,1.04,0.22,0.8,1.32,0.82,112.81
2.19,0.57,2.1,0.01,2.09,0.01,171.16
-0.44,0.73,0.36,1.09,1.19,1.81,136.31
-0.59,2.99,1.46,2.28,0.31,1.91,116.09
1.11,-0.35,1.75,1.71,1.34,-0.03,139.62
0.01,-1.67,3.22,-0.37,-0.08,0.46,79.16
2.14,2.88,0.11,2.76,0.08,2.45,112.78
0.36,0.98,1.64,2.29,2.21,1.8,109.91
1.11,2.24,0.06,0.69,0.07,-0.41,159.56
1.29,2.31,-0.49,1.58,0.79,0.95,58.57
1.1,2.27,0.96,0.63,0.61,1.31,121.37
-0.33,1.93,1.75,1.14,0.87,-0.39,9.98
2.86,2.76,0.94,3.15,-0.83,1.85,103.69
1.38,0.38,2.04,1.51,-0.3,1.01,49.61
-0.65,1.04,0.46,0.41,0.15,0.07,169.08
1.32,1.17,0.52,0.69,1.94,-0.13,69.82
-0.06,2.05,0.23,-0.02,1.68,-0.34,86.24
1.48,0.45,1.23,1.35,1.36,1.07,37.84
-0.83,2.39,0.5,0.85,0.52,0.88,164.32
2.38,-0.99,0.94,-0.25,-0.1,0.82,72.89
1.51,0.8,0.4,0.6,-0.41,1.92,127.54
0.01,1.54,2.15,3.92,0.8,1.13,59.41
2.76,2.83,2.12,-0.55,0.76,1.79,71.93
0.07,0.25,0.6,2.44,1.1,1.5,86.01
2.33,0.45,-1.33,1.86,1.87,2.89,61.6
3.3,1.55,0.15,1.08,1.13,2.21,123.52
1.42,2.09,-0.87,-0.62,0.08,-0.58,104.34
1.0,1.56,2.03,-1.2,0.23,1.05,34.15
1.71,-0.69,-1.49,2.16,1.63,1.32,126.74
-0.4,-0.73,3.52,2.16,1.25,2.06,131.25
-1.63,0.85,0.19,2.16,0.06,1.1,62.82
1.37,1.76,1.19,1.26,2.99,-0.24,91.06
2.29,-1.28,1.43,1.14,1.72,1.81,82.19
0.5,0.81,1.48,1.57,0.09,0.78,130.57
-0.34,-0.55,0.92,0.5,2.17,1.93,128.19
-0.14,0.09,0.53,1.19,0.52,0.78,115.91
2.31,0.51,0.81,-0.8,-0.0,0.98,151.53
-0.12,0.61,2.55,1.53,0.97,1.57,108.93
2.12,0.06,3.32,0.92,1.55,0.58,158.48
3.03,1.3,1.12,0.21,1.22,0.51,143.24
1.08,0.61,0.02,2.15,0.43,2.27,68.58
2.78,0.79,3.27,1.65,0.76,-0.26,164.86
1.98,0.95,1.9,2.35,-0.2,2.32,282.61
0.83,1.14,0.63,1.09,2.48,0.61,80.27
0.18,2.24,1.81,1.3,3.86,0.47,42.79
0.03,1.29,1.31,1.58,1.31,1.63,79.76
-0.41,0.13,0.77,0.85,1.57,1.56,36.96
0.72,-0.98,0.37,1.75,-0.24,0.23,117.49
1.32,2.53,3.44,1.08,1.7,-0.38,186.93
1.89,1.57,0.23,1.68,-0.17,1.77,88.6
1.16,1.34,1.88,1.17,-0.7,1.73,87.28
1.45,0.67,0.53,-1.09,0.65,2.53,123.4
2.17,1.22,1.67,1.94,2.08,1.04,94.82
1.48,0.73,1.0,0.41,3.33,0.91,105.42
2.47,1.02,0.92,-0.25,0.42,1.87,31.05
1.02,1.41,2.54,0.71,1.98,1.41,133.04
1.42,0.16,1.24,2.31,2.48,1.76,68.47
1.84,2.9,0.02,1.3,1.26,0.66,50.33
-0.43,1.11,-0.7,-0.87,2.04,0.52,51.93
-1.43,-0.35,2.26,1.08,2.08,0.2,65.73
0.27,0.5,2.68,-1.61,0.86,0.87,155.34
1.43,2.31,1.39,2.8,1.94,1.54,148.1
1.41,1.79,-0.85,1.32,0.73,1.04,114.32
2.27,1.04,1.49,1.6,0.28,0.5,148.15
0.79,1.03,1.79,1.57,2.18,1.11,124.09
2.42,1.48,1.52,3.1,-0.29,-0.7,160.28
1.41,1.79,2.55,1.52,0.35,0.12,104.56
0.72,1.27,1.76,1.99,-0.77,-1.52,72.01
1.34,0.06,1.22,1.78,1.44,0.06,62.94
2.51,0.98,2.37,0.51,2.38,1.98,108.59
0.81,0.64,0.24,1.95,1.25,-0.41,-25.97
-0.93,0.79,1.86,0.46,0.54,-0.36,150.1
0.23,0.49,-1.12,0.7,0.57,-0.65,88.16
-0.34,0.08,1.54,2.74,2.19,0.9,120.43
0.19,-1.73,1.98,1.71,-1.13,2.52,115.25
1.28,1.34,0.21,0.45,3.15,2.95,94.3
2.55,0.63,1.75,1.58,0.83,0.32,155.95
-0.2,0.72,1.71,1.76,-0.31,2.53,93.17
0.34,4.05,1.1,0.2,2.7,0.01,134.58
1.08,0.81,3.2,1.59,-0.21,1.45,67.78
0.5,1.03,2.17,0.28,-0.41,2.45,110.27
-0.54,0.89,0.25,0.18,-0.89,2.14,80.76
1.91,0.42,1.98,3.44,0.54,3.25,85.46
0.29,2.19,0.47,0.67,0.38,1.47,59.39
0.41,0.54,1.03,-0.01,1.39,1.46,149.97
0.71,0.11,2.5,2.58,0.28,-1.45,159.51
-0.31,1.72,1.38,1.24,2.35,1.74,185.31
1.05,1.44,2.7,2.43,0.19,2.7,82.72
0.45,0.15,0.35,0.32,0.37,0.17,-9.96
1.88,0.64,0.97,1.56,1.26,0.66,114.52
0.9,1.28,-0.06,0.73,1.39,0.91,134.13
0.75,1.12,0.91,0.77,0.62,-1.26,153.47
-0.72,-0.01,2.26,1.04,0.09,0.4,35.61
2.45,-0.31,0.63,1.52,0.87,0.28,87.09
0.86,2.07,0.05,-1.29,2.18,-0.0,90.38
-0.74,0.55,-0.68,1.23,0.92,1.56,77.1
1.11,0.22,-1.1,0.75,0.58,0.66,88.98
1.18,0.25,0.07,-0.28,0.18,1.04,-13.13
0.76,1.0,0.82,2.39,1.91,1.94,166.04
1.22,1.28,2.0,2.81,1.52,1.07,92.24
-0.28,0.41,-0.31,-0.15,0.88,2.55,143.86
0.36,1.1,-0.57,-0.61,0.73,1.89,45.23
0.97,0.23,0.85,1.62,0.74,0.44,103.06
-0.55,1.91,0.35,1.74,0.73,1.92,97.23
0.09,0.98,1.32,0.96,1.2,-0.34,80.0
1.51,1.33,1.46,0.47,-0.07,0.61,63.28
2.31,-1.54,1.02,1.06,0.24,1.62,55.88
-0.7,2.04,0.83,0.74,0.38,-0.04,163.07
2.02,0.71,0.84,1.1,0.32,1.34,61.0
0.94,2.74,0.28,1.17,0.31,2.58,111.77
0.37,1.05,1.43,3.08,0.34,0.77,110.44
2.34,0.13,0.11,-0.78,-1.58,-0.38,127.2
0.25,2.3,-0.42,-0.12,-1.09,0.68,92.64
1.82,1.22,0.74,0.88,2.58,0.37,70.12
0.98,0.1,1.69,1.36,1.73,0.76,140.87
0.52,2.31,1.44,1.29,-1.93,0.64,168.56
-0.69,2.47,-1.61,-0.44,1.01,0.87,127.21
-0.64,2.19,2.05,1.38,1.61,1.06,115.94
1.13,0.5,0.79,0.49,0.02,1.41,105.48
1.55,0.96,2.1,1.15,1.25,2.29,34.01
0.73,0.65,3.43,-0.77,0.24,0.83,88.77
2.13,-0.03,0.09,0.41,1.5,2.61,62.2
1.0,1.62,-0.74,0.36,2.06,2.2,164.11
-0.76,0.96,2.54,1.64,1.61,1.49,64.83
1.01,1.95,1.86,1.38,1.85,1.84,35.4
-0.12,2.59,2.46,-0.28,1.31,0.08,174.12
1.44,0.22,1.13,-0.32,1.81,2.35,121.56
3.19,0.6,1.56,-0.12,1.08,-0.22,115.94
2.42,0.76,2.28,0.79,0.72,2.62,145.13
0.6,0.48,0.69,1.31,1.64,1.25,172.91
-0.15,2.11,2.0,1.6,2.62,0.04,114.23
0.26,1.04,-1.51,0.24,1.86,1.56,172.43
-0.01,0.77,-0.0,0.73,1.57,0.63,92.19
0.41,-0.12,1.69,0.26,1.62,0.13,100.42
0.21,1.49,1.41,0.78,0.97,1.48,108.1
1.67,-0.23,1.56,-0.21,1.25,1.03,114.96
1.33,1.22,3.11,1.78,0.78,0.19,-6.88
2.21,1.81,1.69,-0.52,0.47,0.25,158.7
1.07,0.86,0.33,0.97,2.46,-0.1,171.17
2.44,1.13,1.55,0.86,2.62,1.54,103.21
1.76,-0.16,0.61,-0.17,1.19,1.67,49.44
0.95,1.37,0.25,1.96,0.37,1.35,141.64
-0.05,0.73,2.22,2.35,1.27,0.29,153.5
1.33,1.91,1.0,1.27,0.36,0.34,226.8
2.9,0.03,2.05,1.03,1.02,1.47,102.7
0.07,0.96,1.51,1.78,0.87,1.23,105.3
-0.17,0.18,3.06,1.56,0.05,-0.1,26.97
0.45,1.22,-0.74,0.91,2.35,0.18,-19.39
2.34,0.41,1.53,4.71,0.58,0.65,68.94
0.93,1.83,0.32,2.58,-0.65,0.74,104.66
0.19,2.85,1.33,1.93,1.49,0.81,117.99
0.8,-0.47,0.43,1.7,1.55,2.02,133.58
-0.38,1.54,1.37,-1.38,2.33,0.79,79.87
1.97,1.92,1.36,1.46,2.75,0.91,16.04
0.41,2.29,0.06,0.66,2.5,-0.35,182.34
1.22,2.03,2.0,0.08,0.33,0.11,101.23
1.53,-0.71,1.62,0.11,1.4,0.97,88.76
0.92,0.11,-0.12,0.31,0.22,1.2,88.38
-1.06,0.49,2.3,1.69,1.16,1.06,158.48
1.35,0.6,2.12,1.23,1.93,1.47,137.59
0.35,0.21,-0.25,1.99,0.04,0.32,70.84
0.96,-0.01,0.67,2.0,1.04,0.19,90.81
0.45,-0.26,-0.25,2.79,-1.35,0.36,45.82
2.78,0.95,1.14,-0.15,0.59,1.46,134.13
1.97,1.24,1.36,-0.81,1.93,0.24,123.79
0.31,2.46,-0.44,0.35,0.81,0.58,150.11
1.61,-0.08,1.75,1.85,1.61,-1.0,92.56
-1.45,1.31,1.44,0.14,1.26,1.97,70.81
2.28,1.08,2.11,2.06,1.44,1.33,153.76
2.04,1.45,-0.58,-1.38,2.5,1.16,121.36
1.2,1.07,2.22,1.44,-0.25,2.41,162.5
-0.17,1.61,0.35,0.52,-0.6,0.82,38.7
0.84,-0.76,1.0,2.03,1.05,2.26,130.78
0.07,-0.05,1.02,1.68,1.98,0.56,222.35
1.35,-0.69,1.75,0.64,0.05,1.84,118.5
-1.0,0.89,1.36,0.9,1.34,1.28,184.33
1.46,1.69,2.61,-1.75,-0.17,0.78,104.23
-0.14,0.43,-0.05,0.24,0.47,1.07,78.11
2.17,0.96,-0.62,1.58,1.67,1.58,55.0
1.53,1.08,1.37,4.01,1.94,1.72,148.55
2.74,1.73,0.75,0.32,0.83,1.57,155.49
-0.94,1.62,1.41,2.1,0.58,1.8,49.76
1.74,1.47,0.77,0.46,1.46,0.45,6.0
2.81,1.37,0.99,1.94,0.35,1.45,145.13
2.64,1.27,0.01,1.26,1.25,1.0,83.53
-1.57,1.59,-0.51,0.4,-0.2,-0.34,137.9
-1.35,0.21,2.81,0.67,1.76,2.31,80.63
2.08,1.21,-0.56,2.69,0.41,-1.48,-56.41
1.37,2.5,1.88,1.63,0.48,0.88,136.42
1.07,0.32,0.3,-0.48,2.22,-0.52,57.79
0.23,1.86,0.72,1.68,1.01,1.33,61.09
1.31,-0.22,1.54,1.15,1.49,1.06,142.86
-0.35,0.77,1.23,1.37,0.84,1.52,109.3
-1.17,0.79,-1.0,1.34,2.25,0.93,150.23
2.45,1.73,2.06,1.24,0.97,-1.32,171.74
1.23,-0.3,2.63,0.81,-0.31,-0.22,59.41
0.7,2.2,1.41,0.84,0.46,0.87,101.21
0.81,0.66,3.24,0.51,0.11,1.14,132.9
-0.63,1.02,1.38,3.04,0.59,0.63,85.07
1.84,1.27,0.43,0.18,0.65,-0.88,115.41
1.89,-0.01,0.72,2.22,0.93,1.59,138.92
0.19,-0.39,0.32,1.5,2.47,2.16,94.8
1.73,-0.65,1.13,1.5,-0.7,1.67,138.01
3.84,2.24,2.35,-0.54,-0.03,1.41,105.66
2.62,1.24,-0.26,1.24,0.35,0.48,120.44
1.02,0.3,1.17,0.87,-0.21,0.12,117.58
1.79,0.31,0.39,0.85,1.36,1.22,76.34
2.18,1.74,0.7,1.01,0.23,0.28,104.23
1.78,2.56,0.56,0.02,2.63,-0.91,138.97
1.36,0.16,0.95,0.61,2.1,0.95,119.84
3.04,1.32,0.4,1.21,-0.02,2.08,77.53
2.24,-0.25,0.94,0.71,1.62,-0.47,46.4
-0.31,3.41,2.16,2.23,0.78,2.64,100.64
0.62,1.02,-1.21,1.63,0.63,0.61,107.21
-0.67,0.4,2.64,1.95,1.21,0.47,124.77
0.74,0.56,0.42,1.26,-0.65,2.02,102.21
-1.8,2.92,1.8,2.86,1.25,0.31,163.91
-2.62,1.11,-0.52,0.18,2.91,1.06,65.73
0.64,0.91,0.82,1.44,2.25,1.34,164.22
2.49,-0.99,0.29,0.34,1.19,1.27,138.74
1.4,1.85,0.14,0.76,0.75,0.76,47.62
1.62,2.03,0.29,1.27,0.6,1.01,187.67
1.7,0.37,1.33,0.62,1.84,1.12,128.31
1.23,-0.63,3.45,0.8,3.43,1.56,-10.3
-0.24,0.93,0.7,1.71,1.06,1.09,132.95
1.59,1.71,1.98,0.41,3.44,0.3,117.08
1.75,0.5,3.05,0.26,1.07,1.65,84.75
0.9,0.95,1.57,-0.57,-0.01,2.01,65.14
0.27,1.65,2.81,1.89,-0.31,0.08,103.92
0.97,0.15,0.78,1.52,2.27,2.92,95.46
0.45,-0.34,0.75,-0.46,1.5,0.87,123.58
3.72,1.96,-0.69,2.46,0.92,0.03,94.67
2.01,-0.93,0.12,1.36,0.26,1.51,61.13
2.42,1.94,3.23,1.51,0.2,1.31,84.69
0.87,0.04,1.41,1.3,1.97,0.46,58.38
0.09,1.77,2.54,1.26,1.06,1.16,85.94
0.59,0.97,-2.1,0.18,1.77,1.01,127.69
2.12,0.36,2.6,1.11,1.57,1.67,140.03
2.29,1.67,1.16,1.28,0.85,-0.54,28.63
1.02,-0.62,1.04,0.21,1.89,1.91,101.88
-0.12,1.77,2.44,1.38,0.86,1.42,48.63
-0.65,0.1,1.62,-0.39,3.41,1.55,46.41
-0.16,0.88,2.16,-0.03,-0.75,1.94,162.44
1.86,1.66,1.16,1.02,0.93,1.41,67.15
0.57,1.11,-0.85,-0.48,1.32,0.92,95.92
1.74,0.32,0.86,0.21,2.22,0.67,139.23
-1.51,0.92,1.25,0.89,-1.37,1.41,89.02
3.14,-0.4,2.27,-0.15,0.23,1.17,123.7
2.96,1.24,0.79,0.51,1.48,2.18,33.68
0.44,0.7,0.41,1.77,0.7,0.9,102.55
0.57,0.63,1.69,0.72,0.48,-0.54,63.26
-0.75,0.49,0.46,0.1,0.84,0.06,142.44
0.56,0.93,1.09,3.2,0.98,1.27,40.33
0.73,1.15,0.42,0.39,0.58,1.9,139.64
0.46,-0.27,1.33,1.04,0.76,-0.25,33.46
0.45,1.97,0.24,-0.74,1.27,0.47,72.8
0.56,1.15,0.8,0.56,2.99,0.04,76.81
0.18,0.45,1.29,0.94,2.13,-0.25,142.88
1.9,2.24,-0.37,0.27,1.49,-0.25,159.84
1.02,0.7,1.62,-0.89,1.87,-0.68,88.27
0.8,2.6,1.33,1.32,1.47,-0.66,124.35
1.52,1.02,0.63,1.08,0.96,1.47,164.91
1.6,0.71,1.45,0.38,2.46,2.03,109.63
0.77,1.38,1.44,0.31,0.84,-1.7,19.42
-0.03,0.46,1.24,1.09,1.6,-0.07,31.96
0.06,1.92,1.74,0.38,1.68,-0.06,119.64
0.95,1.97,0.81,0.27,-0.27,-0.12,132.69
2.57,-2.03,1.29,-0.25,1.12,0.75,128.31
0.71,1.63,0.84,0.97,0.9,0.79,-24.18
3.04,1.47,0.57,1.78,1.36,-0.66,64.03
0.27,1.91,1.72,0.88,-0.06,3.11,70.31
2.24,2.22,-0.57,-0.05,3.15,2.11,105.6
1.69,1.46,1.13,1.3,2.31,1.57,123.34
2.52,1.82,1.76,0.84,0.68,0.44,82.04
1.38,0.99,1.57,0.96,3.27,0.8,177.7
-0.51,1.94,1.12,0.99,1.38,0.01,82.63
2.21,-0.44,1.07,2.39,0.46,1.52,169.21
0.23,1.52,1.06,0.17,1.09,0.12,51.36
-0.37,0.57,1.98,1.11,1.26,1.47,77.2
-0.14,1.2,-0.28,1.37,-2.06,0.68,183.66
-0.17,2.52,0.86,1.53,1.43,2.22,157.11
-0.17,1.11,0.08,1.5,2.08,1.39,124.88
-0.2,1.29,2.22,0.41,1.95,0.58,100.85
1.28,0.08,1.47,0.09,1.87,0.77,71.34
2.21,-2.22,1.73,0.13,1.36,0.31,159.92
0.19,1.13,0.83,0.53,1.56,1.68,127.87
2.15,1.16,2.79,0.93,3.42,1.59,85.13
1.98,0.99,2.72,3.46,0.08,0.42,-35.83
0.25,2.03,0.26,0.73,1.95,0.57,99.41
-1.9,1.05,-0.25,0.65,2.65,1.65,79.98
-0.73,0.48,1.11,0.3,0.64,0.75,93.53
0.61,-0.04,1.37,0.59,-1.51,1.72,196.87
-1.15,0.86,1.8,0.2,0.04,0.6,69.06
-0.73,1.01,1.57,1.12,1.77,2.51,177.4
1.5,-1.15,-0.38,0.9,-0.54,0.56,42.99
2.2,-0.07,2.46,0.41,0.54,1.71,196.98
-2.2,0.34,2.63,1.05,0.03,2.83,103.18
0.22,1.62,1.74,2.97,-0.42,-0.15,104.44
-0.72,1.29,1.64,1.07,0.49,0.83,22.86
1.06,0.35,0.73,1.01,1.3,1.92,70.91
1.39,0.4,0.97,0.8,-0.68,0.6,73.58
2.76,2.66,3.15,1.82,1.94,0.75,209.22
0.32,1.12,1.63,0.91,1.84,0.82,47.49
0.8,1.26,-0.67,-0.12,0.38,2.05,25.7
0.77,3.37,1.48,1.11,1.59,0.18,77.55
0.01,0.92,2.05,0.47,1.69,-1.14,51.89
0.08,1.01,1.61,1.83,1.9,0.09,-16.64
2.62,0.28,2.63,1.31,1.37,2.07,78.16
1.89,1.26,0.69,2.04,0.84,1.33,133.04
1.68,2.64,0.71,1.15,0.13,0.49,182.71
1.69,-0.03,0.08,1.08,-0.01,1.15,148.35
0.65,0.58,0.1,0.76,0.63,1.24,117.49
0.14,1.24,0.96,0.51,-0.09,1.95,-18.64
0.37,0.66,0.31,1.46,1.82,1.81,148.49
0.04,0.21,1.35,1.86,2.15,2.95,64.75
-0.4,0.3,-0.03,0.52,2.57,2.78,53.79
1.11,0.75,0.66,1.4,0.69,1.69,135.06
-0.06,0.7,1.39,-0.17,1.28,1.99,70.77
